제목,작가,평점,장르,관심(알림설정) 수
사상최강,이단아 / 황규영,9.91,"['무협', '사이다', '먼치킨', '소설원작']","127,617"
닥터앤닥터 병원일기,닥터베르,8.56,"['일상', '육아물', '의학드라마']","34,291"
악의 등교,팀 더 지크 / 시원 / 산천,9.92,"['액션', '학원물', '소설원작']","72,651"
에브리띵 이즈 파인,마이크 버첼,9.97,"['스릴러', '해외작품']","91,429"
"안녕, 나의 수집",하린,9.97,"['일상', '무해한']","66,172"
급식아빠,김재한,9.78,"['액션', '학원물']","378,488"
범상찮은 밤,어사화,9.95,"['드라마', '2022', '사이다', '서스펜스', '복수극']","23,727"
좀간,옹구 / 다이,9.96,['액션'],"130,962"
헤어지면 죽음,봄소희 / KYMA,9.95,"['로맨스', '레드스트링', '인플루언서']","221,740"
남사친의 법칙,이도윤,9.97,"['로맨스', '짝사랑', '현실로맨스', '하이틴', '학원로맨스', '청춘로맨스']","113,495"
인과관계,강환영,9.96,"['로맨스', '힐링', '학원로맨스', '청춘로맨스', '삼각관계']","272,710"
흔한 빙의물인 줄 알았다,DOYOSAY / 아진 / 레몬개구리,9.96,"['로맨스', '로판', '소설원작']","81,974"
판타지 여동생!,유누,9.84,"['판타지', '게임판타지']","122,591"
두꺼비집,허만강,9.76,['스릴러'],"15,737"
언덕 위의 제임스,쿠당탕,9.92,"['개그', '4차원']","153,470"
칼부림,고일권,9.91,"['무협', '역사물', '판무']","71,128"
결혼 시뮬레이션,김래잇 / 황주영,8.79,['드라마'],"12,021"
하렘의 남자들,히어리 / 영빈  / 알파타르트,9.96,"['로맨스', '궁중로맨스', '이세계', '역하렘', '로판', '소설원작']","343,086"
괴물공작의 딸,한바다 / 찬란,9.69,"['판타지', '힐링', '육아물']","182,867"
물고기로 살아남기,동우,9.72,"['판타지', '동물']","48,371"
사내고충처리반,정주행 / JINU,9.86,"['드라마', '범죄', '직업드라마', '복수극']","26,453"
용한소녀,올소,9.97,"['로맨스', '학원로맨스', '동물']","107,749"
행성인간2: 행성의,조석,9.96,['스릴러'],"48,347"
말숙이를 부탁해,임규현,9.94,"['개그', '2022', '육아물']","39,810"
수요웹툰의 나강림,이경민 / 송준혁,9.91,['판타지'],"129,661"
이십팔세기 광팬,컷부,9.92,"['개그', '차원이동', '4차원']","41,676"
옆집남자 친구,꿀삼,9.97,"['로맨스', '현실로맨스', '캠퍼스로맨스', '청춘로맨스', '까칠남']","126,211"
겨울 정원의 하와르,단청 / 래럿 / 미나토,9.97,"['로맨스', '소설원작']","80,337"
두 번 사는 프로듀서,여로운 / 왕십리글쟁이,9.91,"['판타지', '직업드라마', '회귀', '연예계', '소설원작']","57,324"
나를 낳아줘,미티 / 연주,9.65,"['드라마', '현실로맨스']","47,967"
귀비나리,신희빈 / 곰시,9.83,"['스릴러', '복수극']","10,895"
주부 육성중,임현,9.97,['드라마'],"57,864"
반귀,세정,9.96,"['로맨스', '오컬트', '인외존재']","114,604"
메모리얼,상C,9.94,['스릴러'],"57,284"
사생돌,령 / 유나나,7.07,"['로맨스', '아이돌', '로맨스코미디']","13,404"
영웅&마왕&악당,모모 / 무영자,9.94,"['판타지', '까칠남', '소설원작']","69,321"
내겐 너무 소란한 결혼,이지이 / 포스스튜디오 / 노승아,9.94,"['로맨스', '로맨스코미디', '현실로맨스', '선결혼후연애', '소설원작']","60,781"
나랑 해요,통조림 / 별규,9.88,"['로맨스', '재벌', '다정남', '짝사랑', '고자극로맨스', '2030연애', '직진남', '소설원작']","22,117"
로어 올림푸스,레이첼스마이스,9.95,"['로맨스', '해외작품', '역사물', '세계관', '인외존재', '구원서사']","89,590"
홀리데이,광진,9.69,['드라마'],"37,887"
킬링대디,또이,9.46,['드라마'],"9,510"
미시령,모코넛,9.93,"['스릴러', '최강자전', '2016']","151,941"
강아지는 멍멍하고 짖지 않아!,얄라리,9.92,"['일상', '무해한', '힐링']","7,411"
더 베이비시터,김도연,9.74,['스릴러'],"6,394"
그 남자의 은밀한 하루,탄단 / 이로 / 백묘,9.93,"['로맨스', '2030연애', '계약연애', '현실로맨스', '오피스로맨스', '사내연애', '소설원작']","67,191"
어느 백작 영애의 이중생활,Jeu / 킴뽀 / 최아리,9.96,"['로맨스', '성별반전', '로맨스코미디', '로판', '소설원작']","51,242"
안미운 우리들,지피,9.91,"['드라마', '소꿉친구', '현실로맨스', '캠퍼스로맨스', '직진남', '까칠남']","63,588"
"이혼은 쉬운데, 연애는 어렵다",수빙 / 팔가락 / 쥬시린시,9.91,"['로맨스', '러블리', '다정남', '짝사랑', '2030연애', '로맨스코미디', '직업드라마', '직진남', '오피스로맨스', '사내연애', '소설원작']","31,975"
솔그린,래드,9.71,"['드라마', '학원물', '성장드라마']","10,565"
히어로 더 맥시멈,박재이,9.85,"['액션', '2021', '히어로']","20,575"
줄리에게,제야,9.81,['로맨스'],"25,322"
굿헌팅,"HB / 심조, 홍반장",9.89,['스릴러'],"18,563"
하얀 사자의 비밀 신부,봉비 / 임혜,9.69,"['로맨스', '계략여주', '회귀', '로판', '소설원작']","64,708"
연애고수,햇님,9.92,"['로맨스', '직진남', '전남친', '인플루언서', '삼각관계']","38,853"
수플레 팬 케이크,호박,9.92,"['판타지', '이세계', '음식', '성장드라마']","16,986"
멸종위기종인간,사하라,9.06,"['판타지', '2021', '아포칼립스', '이능력배틀물']","28,027"
이런 미친 엔딩,LEE세,9.9,['로맨스'],"42,508"
우리의 연애일지,오늘,9.83,['로맨스'],"10,659"
넷시의 비밀,비온후,9.89,"['로맨스', '세계관', '로맨스코미디', '구원서사']","33,825"
낙원의 이론,무멘 / 정선우,9.88,"['판타지', '소설원작']","34,895"
두 마리를 위한 뜰,솜마르,9.92,"['드라마', '2022', '힐링', '혐관로맨스', '동양풍판타지', '인외존재', '성장드라마', '동물']","17,421"
나의 계절,박수민,9.84,['로맨스'],"34,874"
필생기,찬성,9.75,['판타지'],"18,683"
이 짝사랑은 억울하다!,김밀콩,9.87,"['로맨스', '짝사랑', '현실로맨스', '청춘로맨스', '캠퍼스로맨스', '친구', '삼각관계']","22,711"
아이돌의 비밀 스터디,우아람,9.63,"['드라마', '아이돌', '2020', '연예계', '성장드라마']","11,152"
산의 시간,지님,9.36,['드라마'],"12,192"
신혼일기,자까,9.7,"['일상', '2030연애', '친구']","175,179"
나노마신,현절무 / 금강불괴 / 한중월야,9.91,"['무협', '사이다', '게임판타지', '이능력배틀물', '소설원작']","511,910"
촉법소년,"박태준 만화회사, 남자의 이야기 / 정종택",9.85,"['액션', '지금추천작']","227,169"
재벌집 막내아들,JP / 김병관 / 산경(山景),9.97,"['드라마', '재벌', '타임슬립', '드라마', '회귀', '빙의', '복수극', '두뇌싸움', '소설원작']","263,800"
무사만리행,운 / 배민기,9.93,"['무협', '성장물', '퓨전사극', '판무', '먼치킨']","167,625"
현실퀘스트,이주운 / 태성,9.81,"['액션', '게임판타지', '회귀', '학원물']","349,659"
네이처맨,이윤창,9.97,"['개그', '힘숨찐', '히어로', '레트로']","61,552"
나 혼자 네크로맨서,김경열 / 김동준 / 지점장,9.94,"['판타지', '아포칼립스', '이능력배틀물', '먼치킨', '소설원작']","203,949"
뮤즈 온 유명,수진,9.96,"['드라마', '2030연애', '하이퍼리얼리즘', '전남친', '청춘로맨스', '재회', '연예계', '삼각관계']","226,154"
별을 삼킨 너에게,ARI,9.93,"['로맨스', '아이돌', '최강자전', '2019', '친구', '연상연하', '연예계', '삼각관계']","458,736"
보스였음,럭스,9.93,['액션'],"122,793"
시한부 천재 암흑기사,정선율 / 나기,9.15,"['판타지', '지금추천작', '게임판타지', '소년왕도물', '빙의', '먼치킨', '소설원작']","64,748"
게임 속 바바리안으로 살아남기,한태수 / MIDNIGHT STUDIO / 정윤강,9.94,"['판타지', '지금추천작', '소설원작']","50,325"
가족같은 XX,서우현,9.93,"['로맨스', '2020', '계약연애', '연예계', '삼각관계']","211,834"
순정빌런,세윤,9.98,"['로맨스', '다정남', '로맨스코미디']","339,687"
직구일기,자까,9.89,['일상'],"15,475"
서울밤피어,송지형,9.92,"['판타지', '뱀파이어', '먼치킨', '다크판타지']","35,378"
규격 외 혈통 천재,ZAINO / 클로버 / 소울풍,9.86,"['판타지', '소설원작']","108,010"
쿠베라,카레곰,9.96,"['판타지', '세계관', '인외존재', '다크판타지']","471,238"
특수청소,한(恨),9.84,['드라마'],"56,127"
최강전설 강해효,최병열,9.59,['액션'],"619,946"
국세청 망나니,스튜디오웨이브 / 동면거북이,9.92,"['드라마', '직업드라마', '소설원작']","95,368"
비서 일탈,솔방울 / 꿀봉이 / 반지영,9.97,"['로맨스', '고자극로맨스', '2030연애', '직진남', '오피스로맨스', '소설원작']","104,690"
꽃만 키우는데 너무강함,주현후 / 쿰타타,9.97,"['판타지', '게임판타지', '먼치킨', '소설원작']","188,644"
순수한 동거생활,성은 / 플아다,9.93,"['로맨스', '현실로맨스', '오피스로맨스', '연상연하', '사내연애', '소설원작']","163,530"
흑막 여주가 날 새엄마로 만들려고 해,이산시 / 하리힌 / 목감기,9.97,"['로맨스', '육아물', '빙의', '로판', '소설원작']","265,194"
던전 씹어먹는 아티팩트,엄키 / 제로워터,9.91,"['판타지', '복수극', '먼치킨', '소설원작']","178,004"
게임 최강 트롤러,박종석 / YATO / 군만두먹자,9.87,"['판타지', '소설원작']","90,813"
마법사랑해,명랑 / 청설모,9.97,"['판타지', '차원이동', '판무']","59,313"
네가 죽기를 바랄 때가 있었다,기매 / 아란 / 진서,9.94,"['로맨스', '후회물', '혐관로맨스', '로판', '구원서사', '소설원작']","198,746"
완벽한 결혼의 정석,영 / 제리볼 / 이범배,9.85,"['로맨스', '혐관로맨스', '계약연애', '회귀', '선결혼후연애', '소설원작']","264,063"
트롤트랩,유비,9.92,"['판타지', '소년왕도물']","169,359"
마왕까지 한 걸음,윤홍,9.97,"['판타지', '힘숨찐']","148,382"
돈내놔,은류 / 도늑,6.75,"['액션', '서바이벌', '사이다', '게임판타지', '두뇌싸움', '먼치킨', '머니게임']","6,118"
아인슈페너,한끼룩,9.94,"['스릴러', '집착물']","70,631"
베니루 BAENIRU,우지금,9.89,"['스릴러', '서스펜스']","59,827"
썩은 핑크의 법칙,힙합신선,9.96,"['드라마', '2022', '동아리', '캠퍼스로맨스']","53,380"
만능잡캐,"홍실, 키보드만세 / 김대훈",9.86,"['판타지', '고인물', '아포칼립스', '게임판타지', '먼치킨']","112,080"
내향남녀,나,9.9,['로맨스'],"38,449"
이상한 변호사 우영우,"원프로젝트 / 화음조, 이예지",6.85,"['드라마', '햇살캐', '법정드라마', '드라마', '힐링', '직업드라마', '성장드라마']","127,688"
당신의 그림자를 그만두었을 때,봉이 / 유성 / Rana,9.96,"['로맨스', '소설원작']","41,836"
해시의 신루,명랑 / INUS / 윤이수,9.97,"['로맨스', '햇살캐', '다정남', '궁중로맨스', '퓨전사극', '소설원작']","111,286"
이게 웬 떡,박쓰담,9.92,['로맨스'],"91,301"
위대한 겸상,홍치,9.84,"['로맨스', '음식']","115,790"
방과후 레시피,혜루,9.98,"['로맨스', '힐링', '학원로맨스', '청춘로맨스', '음식', '감성드라마']","97,763"
3X3!,만능유자차,9.88,"['드라마', '무해한', '힐링', '4차원', '학원물', '하이틴', '성장드라마', '레트로']","14,059"
그 악룡은 무엇을 위해 사는가,호나란 / 마누비 / 레몬개구리,9.94,"['로맨스', '회귀', '인외존재', '로판', '소설원작']","42,914"
킬더킹,마사토끼 / joana,9.69,"['드라마', '두뇌싸움']","71,585"
누나! 나 무서워,디귿 ,9.88,"['스릴러', '4차원', '학원물', '괴담']","73,825"
"이러면 안 돼요, 전하!",안진애 / 우라노스 / 최아리,9.97,"['로맨스', '회귀', '로판', '걸크러시', '소설원작']","66,837"
코인 리벤지,박성현,9.88,['액션'],"41,536"
불쌍해야 하는 남자,윤병,9.71,['드라마'],"9,950"
갓트,서패스 / 아거주누,9.91,['판타지'],"58,929"
THE 런웨이,도미 / 녹두 / Hirachell,9.82,"['로맨스', '오피스로맨스', '사내연애', '소설원작']","130,722"
"엔딩, 바꿔보려합니다",모카빵,9.95,"['로맨스', '2020', '학원로맨스', '역하렘', '빙의', '로판']","76,214"
나의 불편한 상사,탄지 / 남은경 / 이다홍,9.81,"['로맨스', '오피스로맨스', '소설원작']","88,669"
독거미,신진우 / 홍순식,9.71,"['드라마', '범죄', '서스펜스', '복수극', '먼치킨']","9,932"
달의 요람,이정선,4.15,['드라마'],"58,206"
올빼미와 여름 하늘,WmW / 레베카 설리번,9.74,"['로맨스', '해외작품', '힐링', '하이틴', '소설원작']","11,697"
환상연가,반지운,9.97,"['로맨스', '궁중로맨스', '퓨전사극']","92,175"
진짜 진짜 이혼해,서후 / 해인,9.93,"['로맨스', '2021', '계약연애', '친구', '오피스로맨스', '선결혼후연애', '사내연애']","87,966"
"황궁에 핀 꽃은, 미쳤다",한누리 / 희구 / 성소작,9.89,"['로맨스', '퓨전사극', '소설원작']","49,120"
나쁜 마법사의 꿈,이아거,8.96,"['판타지', '2021', '감성드라마']","31,077"
가상&RPG,주다현,9.9,"['판타지', '고인물', '최강자전', '2019', '게임판타지']","58,608"
아빠같은 남자,이수민,9.81,['드라마'],"27,279"
너와 XX,뉸,9.85,"['로맨스', '2030연애', '현실로맨스', '하이퍼리얼리즘']","14,530"
따개비,뜰새 / delete / 레고밟았어,8.8,"['스릴러', '소설원작']","18,541"
천재의 게임방송,다넛 / 지금 / 하이엔드,8.34,"['액션', '게임판타지', '소설원작']","56,590"
황제사냥,KAN,9.94,"['판타지', '2021', '혐관로맨스', '직진남', '이세계', '복수극', '먼치킨', '걸크러시', '구원서사']","59,860"
부캐인생,까를로스 / 징크,9.66,"['드라마', '인플루언서', '서스펜스']","38,329"
35cm,홍가,9.51,['로맨스'],"176,842"
사기 친 공작님을 유혹해버렸다,T.Heimdallr  / 쥐똥새똥,9.94,"['판타지', '로판', '소설원작']","39,364"
배트맨: 웨인 패밀리 어드벤처,CRC Payne / StarBite,9.81,"['일상', '해외작품', '히어로']","13,750"
카루나,강호진,9.82,['판타지'],"17,681"
유월의 소한,윤정민,9.5,"['로맨스', '퓨전사극']","11,371"
보물과 괴물의 도시,이을,9.95,"['판타지', '오컬트', '인외존재', '이능력배틀물', '성장드라마', '다크판타지']","43,132"
권리행사자,샤이탄,9.73,['판타지'],"17,291"
외모지상주의,박태준,9.47,"['드라마', '학원물', '먼치킨']","2,355,396"
광마회귀,JP / 이히 / 유진성,9.97,"['무협', '세계관', '사이다', '회귀', '판무', '소설원작']","366,947"
나 혼자 만렙 뉴비,WAN.Z / 스윙뱃 / 메슬로우,9.91,"['판타지', '고인물', '레드아이스', '사이다', '게임판타지', '헌터물', '먼치킨', '소설원작']","490,467"
역대급 영지 설계사,이현민 / 김현수 / 문백경,9.98,"['판타지', '소년왕도물', '소설원작']","355,013"
재혼 황후,히어리 / 숨풀 / 알파타르트,9.96,"['로맨스', '다정남', '후회물', '궁중로맨스', '혐관로맨스', '직진남', '이세계', '연상연하', '역하렘', '선결혼후연애', '삼각관계', '로판', '걸크러시', '소설원작']","919,918"
어쩌다보니 천생연분,꿀타래 / 담초,9.97,"['로맨스', '로맨스코미디', '2021', '선결혼후연애']","543,775"
데드퀸,김규삼,9.96,"['판타지', '아포칼립스']","242,753"
개를 낳았다,이선,9.94,"['드라마', '무해한', '동물', '감성드라마']","509,519"
1초,시니 / 광운,9.98,"['드라마', '직업드라마']","541,796"
"언니, 이번 생엔 내가 왕비야",Omin / 테미스 / 레팔진프,9.97,"['로맨스', '레드아이스', '사이다', '회귀', '복수극', '로판', '소설원작']","330,787"
죽지 않으려면,파래 / 임진국,9.9,"['액션', '환골탈태', '블루스트링', '사이다', '학원물', '복수극']","325,258"
상남자,하늘소 / 도가도 / 김태궁,9.96,"['드라마', '직업드라마', '머니게임', '소설원작']","234,873"
세기말 풋사과 보습학원,순끼,9.98,"['로맨스', '러블리', '소꿉친구', '학원로맨스', '하이틴', '친구', '성장드라마', '레트로', '까칠남']","487,795"
낙향문사전,"바킹독 / 고기산적, 팀 페가수스 / 언라이팅",9.77,"['무협', '레드아이스', '먼치킨', '소설원작']","184,074"
사신,임재원 / 설봉,9.95,"['무협', '성장물', '세계관', '소년왕도물', '소설원작']","82,672"
천하제일 대사형,YooN / 북미혼,9.95,"['무협', '환골탈태', '소설원작']","65,924"
여우놀이,황혜진,9.97,"['드라마', '아이돌', '폭스남', '2020', '학원로맨스', '하이틴']","317,056"
A.I. 닥터,ZAINO / 쿠큐 / 한산이가,9.97,"['드라마', '직업드라마', '사이다', '의학드라마', '소설원작']","200,272"
약탈 신부,팀 카푸치노 / 강희자매,9.87,"['로맨스', '혐관로맨스', '인외존재', '구원서사', '소설원작']","182,948"
룸9,은작,9.79,['스릴러'],"21,022"
전남편의 미친개를 길들였다,철무장미 / 자개 / 재겸,9.97,"['로맨스', '소설원작']","185,815"
말년용사,후딩 / 신마니,9.93,"['판타지', '2020', '4차원', '밀리터리', '회귀']","138,943"
나혼자 탑에서 농사,임형 / 이하경  / sdcknight,9.93,"['판타지', '지금추천작', '무해한', '햇살캐', '힐링', '차원이동', '동물', '소설원작']","65,088"
서울역 드루이드,문성호 / 활성곰 / 진설우,9.77,"['판타지', '헌터물', '먼치킨', '소설원작']","177,456"
선을 넘은 연애,서녜,9.97,"['로맨스', '햇살캐', '다정남', '소꿉친구', '2021', '하이틴', '학원로맨스', '성장드라마']","263,497"
연애의 기록,베어리,9.48,['드라마'],"20,785"
히어로 킬러,꿀벌 / 벌꿀,9.96,"['액션', '히어로']","234,349"
커플브레이커,기맹기 / 태건,9.92,"['로맨스', '2030연애', '계약연애', '현실로맨스', '걸크러시']","178,983"
그렇고 그런 바람에,아니영,9.97,"['로맨스', '햇살캐', '러블리', '로맨스코미디', '캠퍼스로맨스', '인플루언서', '걸크러시']","274,045"
플레이어,박종석 / 오현준,9.92,"['액션', '게임판타지', '이능력배틀물']","206,421"
그 기사가 레이디로 사는 법,아인 / lnk. / 성혜림,9.96,"['판타지', '혐관로맨스', '삼각관계', '빙의', '로판', '소설원작']","224,809"
폭군님은 착하게 살고 싶어,람글 / 카콘,9.97,['로맨스'],"163,375"
브레이커 : 이터널 포스,전극진 / 박진환,9.86,"['액션', '환골탈태', '세계관', '사이다', '소년왕도물', '느와르']","96,006"
희란국연가,MIDNIGHT STUDIO / 김수지,9.97,"['로맨스', '후회물', '혐관로맨스', '동양풍판타지', '이세계', '인외존재', '삼각관계', '구원서사', '소설원작']","211,065"
너의 미소가 함정,앵고,9.98,"['로맨스', '하이틴']","218,710"
푸쉬오프,허5파6,9.97,"['드라마', '힐링', '하이퍼리얼리즘', '성장드라마', '사이비종교', '감성드라마']","99,483"
소름일기,석재윤,9.84,"['스릴러', '오컬트', '괴담']","45,568"
대위님! 이번 전쟁터는 이곳인가요?,김망고 / 비터버 / 리묘,9.94,"['로맨스', '차원이동', '밀리터리', '빙의', '로판', '걸크러시', '소설원작']","68,650"
언다잉,임목원,9.91,['스릴러'],"47,224"
여자를 사귀고 싶다,노갓량 / 영오,9.48,"['개그', '2030연애', '블루스트링', '청춘로맨스', '성장드라마', '공감성수치']","59,524"
온리호프,초승,9.97,"['로맨스', '타임슬립', '고자극로맨스', '회귀']","192,683"
쌈빡,38,9.76,"['액션', '학원물']","108,663"
